Team,Number,Name,Position,GP,G,A,PTS,PIM
Merrimack College 6794.Html,21,Matt Copponi,C,30,7,25,32,48
Merrimack College 6794.Html,37,Zach Bookman,D,33,4,24,28,30
Merrimack College 6794.Html,19,Alex Jefferies,L,22,13,10,23,19
Merrimack College 6794.Html,43,Ty Daneault,R,34,13,8,21,33
Merrimack College 6794.Html,10,Mark Hillier,L,35,7,12,19,2
Merrimack College 6794.Html,18,Ben Brar,F,35,5,14,19,20
Merrimack College 6794.Html,28,Filip Forsmark,L,35,5,13,18,25
Merrimack College 6794.Html,22,Michael Citara,F,31,6,9,15,6
Merrimack College 6794.Html,17,"Robert ""Mac"" Welsher",C,30,4,9,13,18
Merrimack College 6794.Html,23,Frank Djurasevic,D,35,4,6,10,26
Merrimack College 6794.Html,20,Ethan Bono,C,29,6,3,9,8
Merrimack College 6794.Html,8,Liam Dennison,D,35,2,7,9,10
Merrimack College 6794.Html,11,Devlin O'Brien,F,30,3,5,8,24
Merrimack College 6794.Html,2,Christian Felton,D,26,3,4,7,4
Merrimack College 6794.Html,5,Trevor Griebel,D,19,2,4,6,6
Merrimack College 6794.Html,25,Luke Weilandt,R,23,3,2,5,6
Merrimack College 6794.Html,15,Mark Gallant,F,33,2,3,5,23
Merrimack College 6794.Html,13,Chase Stevenson,F,15,4,0,4,10
Merrimack College 6794.Html,27,Adam Arvedson,D,21,1,3,4,2
Merrimack College 6794.Html,7,Max Wattvil,D,24,2,1,3,14
Merrimack College 6794.Html,26,Ivan Zivlak,D,24,1,2,3,4
Merrimack College 6794.Html,24,David Sacco,R,18,1,1,2,23
Merrimack College 6794.Html,9,Brady Hunter,C,11,0,2,2,2
Merrimack College 6794.Html,14,Tyler Young,R,12,0,1,1,25
Merrimack College 6794.Html,16,Nikita Borodayenko,F,12,0,1,1,4
Merrimack College 6794.Html,30,Steven Bacovsky,G,1,0,0,0,0
Merrimack College 6794.Html,29,Zachary Borgiel,G,16,0,0,0,2
Merrimack College 6794.Html,1,Hugo Ollas,G,22,0,0,0,2
Michigan State University 10390.Html,22,Isaac Howard,L,36,8,28,36,10
Michigan State University 10390.Html,28,Karsen Dorwart,F,38,15,20,35,28
Michigan State University 10390.Html,5,Artyom Levshunov,D,38,9,26,35,44
Michigan State University 10390.Html,18,Joey Larson,F,38,16,16,32,8
Michigan State University 10390.Html,19,Nicolas Muller,F,38,7,22,29,22
Michigan State University 10390.Html,21,Redmond Savage,C,38,10,17,27,12
Michigan State University 10390.Html,29,Gavin O'Connell,C,38,15,11,26,12
Michigan State University 10390.Html,20,Daniel Russell,F,38,13,12,25,38
Michigan State University 10390.Html,4,Nash Nienhuis,D,38,9,15,24,22
Michigan State University 10390.Html,11,Jeremy Davidson,R,38,12,10,22,28
Michigan State University 10390.Html,,Reed Lebster,R,35,6,13,19,12
Michigan State University 10390.Html,26,Tanner Kelly,F,35,9,9,18,34
Michigan State University 10390.Html,13,Tiernan Shoudy,F,38,4,12,16,26
Michigan State University 10390.Html,9,Matt Basgall,D,38,1,14,15,2
Michigan State University 10390.Html,2,Patrick Geary,D,32,5,8,13,30
Michigan State University 10390.Html,10,Tommi Mannisto,R,33,1,9,10,39
Michigan State University 10390.Html,8,Maxim Strbak,D,32,2,7,9,17
Michigan State University 10390.Html,7,David Gucciardi,D,30,2,6,8,47
Michigan State University 10390.Html,6,Austin Oravetz,D,34,0,5,5,15
Michigan State University 10390.Html,16,Owen Baker,F,7,1,1,2,15
Michigan State University 10390.Html,12,Griffin Jurecki,F,7,1,1,2,0
Michigan State University 10390.Html,3,Viktor Hurtig,D,9,1,1,2,6
Michigan State University 10390.Html,1,Trey Augustine,G,35,0,1,1,0
Michigan State University 10390.Html,27,Gavin Best,F,2,0,0,0,0
Michigan State University 10390.Html,30,Jon Mor,G,2,0,0,0,0
Michigan State University 10390.Html,31,Luca Di Pasquo,G,4,0,0,0,0
Michigan State University 10390.Html,24,James Crossman,D,6,0,0,0,0
Michigan Tech 6817.Html,16,Isaac Gordon,F,40,18,18,36,4
Michigan Tech 6817.Html,11,Ryland Mosley,L,40,18,15,33,10
Michigan Tech 6817.Html,13,Logan Pietila,R,40,13,16,29,4
Michigan Tech 6817.Html,17,Chase Pietila,D,40,3,19,22,60
Michigan Tech 6817.Html,14,Max Koskipirtti,F,33,4,17,21,10
Michigan Tech 6817.Html,29,Jack Works,F,35,10,10,20,17
Michigan Tech 6817.Html,5,Tyrone Bronte,C,35,6,8,14,23
Michigan Tech 6817.Html,25,Jed Pietila,D,40,2,12,14,26
Michigan Tech 6817.Html,20,Arvid Caderoth,F,35,7,6,13,14
Michigan Tech 6817.Html,12,Kash Rasmussen,L,35,3,9,12,9
Michigan Tech 6817.Html,9,Kyle Kukkonen,C,27,1,11,12,18
Michigan Tech 6817.Html,15,Matthew Campbell,D,30,4,7,11,8
Michigan Tech 6817.Html,22,Marcus Pedersen,R,37,5,4,9,2
Michigan Tech 6817.Html,18,Alex Nordstrom,F,26,4,4,8,6
Michigan Tech 6817.Html,21,Blais Richartz,F,31,3,4,7,8
Michigan Tech 6817.Html,8,Trevor Russell,D,38,0,7,7,30
Michigan Tech 6817.Html,4,Henry Bartle,F,16,1,4,5,19
Michigan Tech 6817.Html,19,Nick Williams,D,25,1,4,5,8
Michigan Tech 6817.Html,6,Lauri Raiman,C,32,2,2,4,4
Michigan Tech 6817.Html,10,Lachlan Getz,D,28,1,2,3,8
Michigan Tech 6817.Html,27,Austen Swankler,C,10,0,3,3,10
Michigan Tech 6817.Html,99,Patriks Marcinkevics,C,5,1,1,2,4
Michigan Tech 6817.Html,26,Evan Orr,D,14,1,1,2,2
Michigan Tech 6817.Html,28,Levi Stauber,L,20,1,1,2,4
